=== ßâ£ßâÿßâÖßâ¥ßâáßâÉ ßâôßâÉ ßâ¥ßâáßâÿ ßâ£ßâÉßâæßâÿßâ»ßâÿ ΓÇö ßâÿßâ£ßâòßâ¥ßâÿßâíßâößâæßâÿ ßâ¢ßâÿßâíßâÉßâ¢ßâÉßâáßâùßâößâæßâÿßâí ßâ¢ßâÿßâ«ßâößâôßâòßâÿßâù ===
store_id=19 | ßâíßâí ßâ£ßâÿßâÖßâ¥ßâáßâÉ ßâóßâáßâößâÿßâôßâÿ | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292 | invoices=63
  files: invoice_103.pdf,invoice_105.pdf,invoice_107.pdf,invoice_119.pdf,invoice_120.pdf,invoice_124.pdf,invoice_125.pdf,invoice_129.pdf,invoice_13.pdf,invoice_131.pdf,invoice_132.pdf,invoice_14.pdf,invoice_148.pdf,invoice_149.pdf,invoice_15.pdf,invoice_151.pdf,invoice_157.pdf,invoice_16.pdf,invoice_172.pdf,invoice_173.pdf,invoice_174.pdf,invoice_176.pdf,invoice_177.pdf,invoice_18.pdf,invoice_181.pdf,invoice_182.pdf,invoice_184.pdf,invoice_186.pdf,invoice_187.pdf,invoice_193.pdf,invoice_194.pdf,invoice_20.pdf,invoice_207.pdf,invoice_209.pdf,invoice_219.pdf,invoice_220.pdf,invoice_221.pdf,invoice_23.pdf,invoice_232.pdf,invoice_233.pdf,invoice_234.pdf,invoice_235.pdf,invoice_236.pdf,invoice_237.pdf,invoice_239.pdf,invoice_3.pdf,invoice_42.pdf,invoice_43.pdf,invoice_45.pdf,invoice_46.pdf,invoice_50.pdf,invoice_51.pdf,invoice_53.pdf,invoice_54.pdf,invoice_64.pdf,invoice_67.pdf,invoice_71.pdf,invoice_73.pdf,invoice_83.pdf,invoice_84.pdf,invoice_90.pdf,invoice_94.pdf,invoice_95.pdf

store_id=17 | ßâ¿ßâ₧ßâí ßâ¥ßâáßâÿ ßâ£ßâÉßâæßâÿßâ»ßâÿ | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâíßâ¥ßâñßâößâÜßâÿ ßâôßâÿßâôßâÿ ßâÜßâÿßâÜßâ¥, ßâ¿ßâößâ£ßâ¥ßâæßâÉ-ßâ£ßâÉßâÆßâößâæßâ¥ßâæßâÉ N1 | invoices=68
  files: invoice_101.pdf,invoice_11.pdf,invoice_110.pdf,invoice_111.pdf,invoice_112.pdf,invoice_115.pdf,invoice_117.pdf,invoice_12.pdf,invoice_122.pdf,invoice_134.pdf,invoice_135.pdf,invoice_136.pdf,invoice_137.pdf,invoice_139.pdf,invoice_141.pdf,invoice_142.pdf,invoice_145.pdf,invoice_159.pdf,invoice_160.pdf,invoice_161.pdf,invoice_164.pdf,invoice_167.pdf,invoice_168.pdf,invoice_170.pdf,invoice_188.pdf,invoice_189.pdf,invoice_190.pdf,invoice_191.pdf,invoice_196.pdf,invoice_198.pdf,invoice_199.pdf,invoice_200.pdf,invoice_213.pdf,invoice_216.pdf,invoice_217.pdf,invoice_222.pdf,invoice_223.pdf,invoice_225.pdf,invoice_226.pdf,invoice_230.pdf,invoice_231.pdf,invoice_25.pdf,invoice_26.pdf,invoice_27.pdf,invoice_30.pdf,invoice_31.pdf,invoice_34.pdf,invoice_37.pdf,invoice_38.pdf,invoice_40.pdf,invoice_41.pdf,invoice_5.pdf,invoice_56.pdf,invoice_57.pdf,invoice_6.pdf,invoice_60.pdf,invoice_61.pdf,invoice_62.pdf,invoice_7.pdf,invoice_76.pdf,invoice_78.pdf,invoice_79.pdf,invoice_8.pdf,invoice_80.pdf,invoice_92.pdf,invoice_93.pdf,invoice_97.pdf,invoice_99.pdf

=== ßâºßâòßâößâÜßâÉ ßâÿßâ£ßâòßâ¥ßâÿßâíßâÿ ßâ£ßâÿßâÖßâ¥ßâáßâÉßâûßâö ΓÇö source_file ßâôßâÉ invoice_date ===
  inv_id=48 | Γäû0966319597 | date=05/05/2026 | file=invoice_103.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=50 | Γäû0966299075/2 | date=05/05/2026 | file=invoice_105.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=52 | Γäû0966299075/1 | date=05/05/2026 | file=invoice_107.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=65 | Γäû0966068824 | date=05/05/2026 | file=invoice_119.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=67 | Γäû0966021226/4 | date=05/05/2026 | file=invoice_120.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=71 | Γäû0966061650 | date=05/05/2026 | file=invoice_124.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=72 | Γäû0966021226/1 | date=05/05/2026 | file=invoice_125.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=76 | Γäû0965758693/2 | date=05/05/2026 | file=invoice_129.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=77 | Γäû0968541787/4 | date=05/05/2026 | file=invoice_13.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=79 | Γäû0965803717 | date=05/05/2026 | file=invoice_131.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=80 | Γäû0965758693/1 | date=05/05/2026 | file=invoice_132.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=88 | Γäû0968614022 | date=05/05/2026 | file=invoice_14.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=97 | Γäû0965463656 | date=05/05/2026 | file=invoice_148.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=98 | Γäû0965441278/2 | date=05/05/2026 | file=invoice_149.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=99 | Γäû0968612228 | date=05/05/2026 | file=invoice_15.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=101 | Γäû0965441278/1 | date=05/05/2026 | file=invoice_151.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
